CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0968:  MOVLW  01
0969:  MOVWF  53
096A:  CALL   088
096B:  MOVF   78,W
096C:  MOVWF  53
096D:  MOVF   53,W
096E:  MOVWF  54
*
097F:  MOVF   78,W
0980:  MOVWF  2F
....................    delay_ms(1); 
0981:  MOVLW  01
0982:  MOVWF  65
0983:  BCF    0A.3
0984:  CALL   183
0985:  BSF    0A.3
....................    hour = bcdToDec(read_ds1307 (2)); // read hour 
0986:  MOVLW  02
0987:  MOVWF  53
0988:  CALL   088
0989:  MOVF   78,W
098A:  MOVWF  53
098B:  MOVF   53,W
098C:  MOVWF  54
*
099D:  MOVF   78,W
099E:  MOVWF  30
....................    delay_ms(1); 
099F:  MOVLW  01
09A0:  MOVWF  65
09A1:  BCF    0A.3
09A2:  CALL   183
09A3:  BSF    0A.3
09A4:  BSF    0A.3
09A5:  BSF    0A.4
09A6:  GOTO   276 (RETURN)
....................    //day = bcdToDec(read_ds1307 (4)); // read day 
....................    //month = bcdToDec(read_ds1307 (5)); // read month 
....................    //year = bcdToDec(read_ds1307 (6)); // read year 
.................... } 
....................  
.................... //ustawianie zegara 
.................... void set_time() 
.................... { 
....................    write_ds1307 (4, decToBcd(1)); //day 
*
1533:  MOVLW  01
1534:  MOVWF  53
*
156C:  MOVF   78,W
156D:  MOVWF  53
156E:  MOVLW  04
156F:  MOVWF  54
1570:  MOVF   78,W
1571:  MOVWF  55
1572:  BCF    0A.4
1573:  BSF    0A.3
1574:  CALL   000
1575:  BSF    0A.4
1576:  BCF    0A.3
....................    write_ds1307 (5, decToBcd(1)); //month 
1577:  MOVLW  01
1578:  MOVWF  53
*
15B0:  MOVF   78,W
15B1:  MOVWF  53
15B2:  MOVLW  05
15B3:  MOVWF  54
15B4:  MOVF   78,W
15B5:  MOVWF  55
15B6:  BCF    0A.4
15B7:  BSF    0A.3
15B8:  CALL   000
15B9:  BSF    0A.4
15BA:  BCF    0A.3
....................    write_ds1307 (6, decToBcd(0)); //year 
15BB:  CLRF   53
*
15F3:  MOVF   78,W
15F4:  MOVWF  53
15F5:  MOVLW  06
15F6:  MOVWF  54
15F7:  MOVF   78,W
15F8:  MOVWF  55
15F9:  BCF    0A.4
15FA:  BSF    0A.3
15FB:  CALL   000
15FC:  BSF    0A.4
15FD:  BCF    0A.3
....................    write_ds1307 (2, decToBcd(hour)); //hour; 
15FE:  MOVF   30,W
15FF:  MOVWF  53
*
1637:  MOVF   78,W
1638:  MOVWF  53
1639:  MOVLW  02
163A:  MOVWF  54
163B:  MOVF   78,W
163C:  MOVWF  55
163D:  BCF    0A.4
163E:  BSF    0A.3
163F:  CALL   000
1640:  BSF    0A.4
1641:  BCF    0A.3
....................    write_ds1307 (1, decToBcd(min)); //minute 
1642:  MOVF   2F,W
1643:  MOVWF  53
*
167B:  MOVF   78,W
167C:  MOVWF  53
167D:  MOVLW  01
167E:  MOVWF  54
167F:  MOVF   78,W
1680:  MOVWF  55
1681:  BCF    0A.4
1682:  BSF    0A.3
1683:  CALL   000
1684:  BSF    0A.4
1685:  BCF    0A.3
....................    write_ds1307 (0, decToBcd(0)); //second 
1686:  CLRF   53
*
16BE:  MOVF   78,W
16BF:  MOVWF  53
16C0:  CLRF   54
16C1:  MOVF   78,W
16C2:  MOVWF  55
16C3:  BCF    0A.4
16C4:  BSF    0A.3
16C5:  CALL   000
16C6:  BSF    0A.4
16C7:  BCF    0A.3
....................  
.................... } 
....................  
....................  
.................... /* 
....................  dodaje do hour:min:sec czas podany w sekundach 
....................  i zwraca w tablicy w formacie hour:min:sec 
....................  */ 
.................... void sum_during(byte hour, byte min, byte sec, byte during, byte t[]){ 
....................     //przeliczenie podanego czasu na sekundy 
....................     //int as = (hour * 3600) + (min * 60) + sec; 
....................     int16 as = (hour * 3600) + (min * 60) + sec; 
....................      
....................     int16 d; 
....................     //int t[2]; //h:m:s 
....................     //dodanie do podanego czasu czasu trwania (during) 
....................     d = as + during; 
....................     //przeliczenie na format czasu 
....................     t[0] =  (byte)(((d / 60) / 60) % 24); 
....................     t[1] =  (byte)((d / 60) % 60); 
....................     t[2] =  (byte)(d % 60); 
....................     printf(lcd_putc,"\f%lu %lu\n",as, d); 
....................     delay_ms(2000); 
.................... } 
....................  
....................  
.................... //domyslne ustawienia do pamieci 
.................... void default_set(){ 
.................... 	write_eeprom(EEPROM_TEMP,26); 
*
03B8:  MOVF   0B,W
03B9:  MOVWF  77
03BA:  BCF    0B.7
03BB:  BSF    03.6
03BC:  CLRF   0D
03BD:  MOVLW  1A
03BE:  MOVWF  0C
03BF:  BSF    03.5
03C0:  BCF    0C.7
03C1:  BSF    0C.2
03C2:  MOVLW  55
03C3:  MOVWF  0D
03C4:  MOVLW  AA
03C5:  MOVWF  0D
03C6:  BSF    0C.1
03C7:  BTFSC  0C.1
03C8:  GOTO   3C7
03C9:  BCF    0C.2
03CA:  MOVF   77,W
03CB:  BCF    03.5
03CC:  BCF    03.6
03CD:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_LIGHT_HOUR_ON,7); 
03CE:  MOVF   0B,W
03CF:  MOVWF  77
03D0:  BCF    0B.7
03D1:  MOVLW  01
03D2:  BSF    03.6
03D3:  MOVWF  0D
03D4:  MOVLW  07
03D5:  MOVWF  0C
03D6:  BSF    03.5
03D7:  BCF    0C.7
03D8:  BSF    0C.2
03D9:  MOVLW  55
03DA:  MOVWF  0D
03DB:  MOVLW  AA
03DC:  MOVWF  0D
03DD:  BSF    0C.1
03DE:  BTFSC  0C.1
03DF:  GOTO   3DE
03E0:  BCF    0C.2
03E1:  MOVF   77,W
03E2:  BCF    03.5
03E3:  BCF    03.6
03E4:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_LIGHT_MIN_ON,1); 
03E5:  MOVF   0B,W
03E6:  MOVWF  77
03E7:  BCF    0B.7
03E8:  MOVLW  02
03E9:  BSF    03.6
03EA:  MOVWF  0D
03EB:  MOVLW  01
03EC:  MOVWF  0C
03ED:  BSF    03.5
03EE:  BCF    0C.7
03EF:  BSF    0C.2
03F0:  MOVLW  55
03F1:  MOVWF  0D
03F2:  MOVLW  AA
03F3:  MOVWF  0D
03F4:  BSF    0C.1
03F5:  BTFSC  0C.1
03F6:  GOTO   3F5
03F7:  BCF    0C.2
03F8:  MOVF   77,W
03F9:  BCF    03.5
03FA:  BCF    03.6
03FB:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_LIGHT_HOUR_OFF,18); 
03FC:  MOVF   0B,W
03FD:  MOVWF  77
03FE:  BCF    0B.7
03FF:  MOVLW  03
0400:  BSF    03.6
0401:  MOVWF  0D
0402:  MOVLW  12
0403:  MOVWF  0C
0404:  BSF    03.5
0405:  BCF    0C.7
0406:  BSF    0C.2
0407:  MOVLW  55
0408:  MOVWF  0D
0409:  MOVLW  AA
040A:  MOVWF  0D
040B:  BSF    0C.1
040C:  BTFSC  0C.1
040D:  GOTO   40C
040E:  BCF    0C.2
040F:  MOVF   77,W
0410:  BCF    03.5
0411:  BCF    03.6
0412:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_LIGHT_MIN_OFF,1); 
0413:  MOVF   0B,W
0414:  MOVWF  77
0415:  BCF    0B.7
0416:  MOVLW  04
0417:  BSF    03.6
0418:  MOVWF  0D
0419:  MOVLW  01
041A:  MOVWF  0C
041B:  BSF    03.5
041C:  BCF    0C.7
041D:  BSF    0C.2
041E:  MOVLW  55
041F:  MOVWF  0D
0420:  MOVLW  AA
0421:  MOVWF  0D
0422:  BSF    0C.1
0423:  BTFSC  0C.1
0424:  GOTO   423
0425:  BCF    0C.2
0426:  MOVF   77,W
0427:  BCF    03.5
0428:  BCF    03.6
0429:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_FEED_HOUR_CYCLE,0); 
042A:  MOVF   0B,W
042B:  MOVWF  77
042C:  BCF    0B.7
042D:  MOVLW  05
042E:  BSF    03.6
042F:  MOVWF  0D
0430:  CLRF   0C
0431:  BSF    03.5
0432:  BCF    0C.7
0433:  BSF    0C.2
0434:  MOVLW  55
0435:  MOVWF  0D
0436:  MOVLW  AA
0437:  MOVWF  0D
0438:  BSF    0C.1
0439:  BTFSC  0C.1
043A:  GOTO   439
043B:  BCF    0C.2
043C:  MOVF   77,W
043D:  BCF    03.5
043E:  BCF    03.6
043F:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_FEED_SEC_DELAY,0); 
0440:  MOVF   0B,W
0441:  MOVWF  77
0442:  BCF    0B.7
0443:  MOVLW  06
0444:  BSF    03.6
0445:  MOVWF  0D
0446:  CLRF   0C
0447:  BSF    03.5
0448:  BCF    0C.7
0449:  BSF    0C.2
044A:  MOVLW  55
044B:  MOVWF  0D
044C:  MOVLW  AA
044D:  MOVWF  0D
044E:  BSF    0C.1
044F:  BTFSC  0C.1
0450:  GOTO   44F
0451:  BCF    0C.2
0452:  MOVF   77,W
0453:  BCF    03.5
0454:  BCF    03.6
0455:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_AIR_HOUR_CYCLE,0); 
0456:  MOVF   0B,W
0457:  MOVWF  77
0458:  BCF    0B.7
0459:  MOVLW  07
045A:  BSF    03.6
045B:  MOVWF  0D
045C:  CLRF   0C
045D:  BSF    03.5
045E:  BCF    0C.7
045F:  BSF    0C.2
0460:  MOVLW  55
0461:  MOVWF  0D
0462:  MOVLW  AA
0463:  MOVWF  0D
0464:  BSF    0C.1
0465:  BTFSC  0C.1
0466:  GOTO   465
0467:  BCF    0C.2
0468:  MOVF   77,W
0469:  BCF    03.5
046A:  BCF    03.6
046B:  IORWF  0B,F
.................... 	write_eeprom(EEPROM_AIR_MIN_DELAY,0); 
046C:  MOVF   0B,W
046D:  MOVWF  77
046E:  BCF    0B.7
046F:  MOVLW  08
0470:  BSF    03.6
0471:  MOVWF  0D
0472:  CLRF   0C
0473:  BSF    03.5
0474:  BCF    0C.7
0475:  BSF    0C.2
0476:  MOVLW  55
0477:  MOVWF  0D
0478:  MOVLW  AA
0479:  MOVWF  0D
047A:  BSF    0C.1
047B:  BTFSC  0C.1
047C:  GOTO   47B
047D:  BCF    0C.2
047E:  MOVF   77,W
047F:  BCF    03.5
0480:  BCF    03.6
0481:  IORWF  0B,F
0482:  BSF    0A.3
0483:  BSF    0A.4
0484:  GOTO   1F6 (RETURN)
.................... } 
....................  
.................... ////////////////////////////////////////////////////////////////////// 
.................... void print_desktop(){ 
....................  
.................... 	printf(lcd_putc,"\f"); 
*
1800:  MOVLW  0C
1801:  MOVWF  64
1802:  BCF    0A.4
1803:  BCF    0A.3
1804:  CALL   33E
1805:  BSF    0A.4
1806:  BSF    0A.3
....................         //aktywna grzalka 
.................... 	if (input_state(P_HEATER)){ 
1807:  BTFSS  07.2
1808:  GOTO   019
.................... 			lcd_gotoxy(1,1); 
1809:  MOVLW  01
180A:  MOVWF  65
180B:  MOVWF  66
180C:  BCF    0A.4
180D:  BCF    0A.3
180E:  CALL   32C
180F:  BSF    0A.4
1810:  BSF    0A.3
....................                         lcd_send_byte(1,0x1); 
1811:  MOVLW  01
1812:  MOVWF  69
1813:  MOVWF  6A
1814:  BCF    0A.4
1815:  BCF    0A.3
1816:  CALL   197
1817:  BSF    0A.4
1818:  BSF    0A.3
.................... 	} 
....................         //aktywne oswietlenie 
.................... 	if (input_state(P_LIGHT)){ 
1819:  BTFSS  07.1
181A:  GOTO   02C
....................                      lcd_gotoxy(2,1); 
181B:  MOVLW  02
181C:  MOVWF  65
181D:  MOVLW  01
181E:  MOVWF  66
181F:  BCF    0A.4
1820:  BCF    0A.3
1821:  CALL   32C
1822:  BSF    0A.4
1823:  BSF    0A.3
....................                      lcd_send_byte(1,0x0); 
1824:  MOVLW  01
1825:  MOVWF  69
1826:  CLRF   6A
1827:  BCF    0A.4
1828:  BCF    0A.3
1829:  CALL   197
182A:  BSF    0A.4
182B:  BSF    0A.3
.................... 	} 
....................         //aktywne karmienie 
.................... 	if (input_state(P_FEED)){ 
182C:  BTFSS  07.3
182D:  GOTO   040
....................                         lcd_gotoxy(3,1); 
182E:  MOVLW  03
182F:  MOVWF  65
1830:  MOVLW  01
1831:  MOVWF  66
1832:  BCF    0A.4
1833:  BCF    0A.3
1834:  CALL   32C
1835:  BSF    0A.4
1836:  BSF    0A.3
....................                         lcd_send_byte(1,0x5); 
1837:  MOVLW  01
1838:  MOVWF  69
1839:  MOVLW  05
183A:  MOVWF  6A
183B:  BCF    0A.4
183C:  BCF    0A.3
183D:  CALL   197
183E:  BSF    0A.4
183F:  BSF    0A.3
.................... 	} 
.................... 	//aktywne napowietrzanie            
.................... 	if (input_state(P_AIR)){ 
1840:  BTFSS  08.0
1841:  GOTO   054
....................                         lcd_gotoxy(4,1); 
1842:  MOVLW  04
1843:  MOVWF  65
1844:  MOVLW  01
1845:  MOVWF  66
1846:  BCF    0A.4
1847:  BCF    0A.3
1848:  CALL   32C
1849:  BSF    0A.4
184A:  BSF    0A.3
....................                         lcd_send_byte(1,0x7); 
184B:  MOVLW  01
184C:  MOVWF  69
184D:  MOVLW  07
184E:  MOVWF  6A
184F:  BCF    0A.4
1850:  BCF    0A.3
1851:  CALL   197
1852:  BSF    0A.4
1853:  BSF    0A.3
.................... 	} 
....................  
.................... 	//wyswietl tmperature wody 
....................         if (numDev>0){ 
1854:  MOVF   35,F
1855:  BTFSC  03.2
1856:  GOTO   0B1
....................                print_aqua_temp(now_t_aqua); 
1857:  MOVF   39,W
1858:  MOVWF  56
1859:  MOVF   38,W
185A:  MOVWF  55
185B:  MOVF   37,W
185C:  MOVWF  54
185D:  MOVF   36,W
185E:  MOVWF  53
....................         } 
....................  
....................         //ALARM ZBYT WYSOKIEJ TEMPERATURY 
....................         if (numDev>0){ 
*
18B1:  MOVF   35,F
18B2:  BTFSC  03.2
18B3:  GOTO   0FA
....................                    if(now_t_aqua >= 29){ 
18B4:  CLRF   5A
18B5:  CLRF   59
18B6:  MOVLW  68
18B7:  MOVWF  58
18B8:  MOVLW  83
18B9:  MOVWF  57
18BA:  MOVF   39,W
18BB:  MOVWF  5E
18BC:  MOVF   38,W
18BD:  MOVWF  5D
18BE:  MOVF   37,W
18BF:  MOVWF  5C
18C0:  MOVF   36,W
18C1:  MOVWF  5B
18C2:  BCF    0A.4
18C3:  CALL   5B6
